Package                      Version             
---------------------------- --------------------
absl-py                      1.3.0               
access                       1.1.9               
affine                       2.4.0               
appdirs                      1.4.4               
apturl                       0.5.2               
asttokens                    2.1.0               
astunparse                   1.6.3               
attrs                        23.1.0              
aws-requests-auth            0.4.3               
backcall                     0.2.0               
bcrypt                       3.1.7               
beautifulsoup4               4.12.2              
black                        22.12.0             
blinker                      1.4                 
boto3                        1.26.118            
botocore                     1.29.118            
Brlapi                       0.7.0               
cachetools                   5.2.0               
certifi                      2019.11.28          
cffi                         1.15.1              
chardet                      3.0.4               
charset-normalizer           2.1.1               
click                        8.1.3               
click-plugins                1.1.1               
cligj                        0.7.2               
cmake                        3.28.1              
colorama                     0.4.3               
command-not-found            0.3                 
contourpy                    1.0.6               
cryptography                 2.8                 
cupshelpers                  1.0                 
cycler                       0.11.0              
dbus-python                  1.2.16              
decorator                    5.1.1               
defer                        1.0.6               
deprecation                  2.1.0               
distro                       1.4.0               
distro-info                  0.23+ubuntu1.1      
Django                       2.2.12              
dnspython                    1.16.0              
docker-pycreds               0.4.0               
duplicity                    0.8.12.0            
entrypoints                  0.3                 
esda                         2.4.3               
exceptiongroup               1.2.0               
executing                    1.2.0               
fairscale                    0.4.13              
fasteners                    0.14.1              
filelock                     3.13.1              
Fiona                        1.9.3               
fire                         0.5.0               
flatbuffers                  23.5.26             
fonttools                    4.38.0              
future                       0.18.2              
gast                         0.4.0               
gensim                       4.3.2               
geopandas                    0.12.2              
giddy                        2.3.4               
gitdb                        4.0.10              
GitPython                    3.1.31              
google-api-python-client     1.7.11              
google-auth                  2.14.1              
google-auth-httplib2         0.0.3               
google-auth-oauthlib         1.0.0               
google-pasta                 0.2.0               
grpcio                       1.50.0              
h5py                         3.10.0              
httplib2                     0.14.0              
idna                         2.8                 
importlib-metadata           5.0.0               
importlib-resources          5.12.0              
imutils                      0.5.4               
inequality                   1.0.0               
iniconfig                    2.0.0               
ipython                      8.6.0               
jedi                         0.18.1              
Jinja2                       3.1.2               
jmespath                     1.0.1               
joblib                       1.2.0               
jsonlines                    1.2.0               
jsonschema                   4.17.3              
keras                        2.13.1              
keyring                      18.0.1              
kiwisolver                   1.4.4               
labelme                      3.16.7              
language-selector            0.1                 
launchpadlib                 1.10.13             
lazr.restfulclient           0.14.2              
lazr.uri                     1.0.3               
libclang                     16.0.6              
libcst                       1.1.0               
libpysal                     4.7.0               
lit                          17.0.6              
llvmlite                     0.39.1              
lockfile                     0.12.2              
louis                        3.12.0              
macaroonbakery               1.3.1               
Mako                         1.1.0               
mapclassify                  2.5.0               
Markdown                     3.4.1               
MarkupSafe                   2.1.1               
matplotlib                   3.6.2               
matplotlib-inline            0.1.6               
mgwr                         2.1.2               
mock                         3.0.5               
momepy                       0.5.4               
monotonic                    1.5                 
moreorless                   0.4.0               
mpmath                       1.3.0               
munch                        2.5.0               
mypy                         1.3.0               
mypy-extensions              1.0.0               
netifaces                    0.10.4              
networkx                     3.1                 
nltk                         3.8.1               
numba                        0.56.4              
numpy                        1.23.5              
nvidia-cublas-cu11           11.10.3.66          
nvidia-cuda-cupti-cu11       11.7.101            
nvidia-cuda-nvrtc-cu11       11.7.99             
nvidia-cuda-runtime-cu11     11.7.99             
nvidia-cudnn-cu11            8.5.0.96            
nvidia-cufft-cu11            10.9.0.58           
nvidia-curand-cu11           10.2.10.91          
nvidia-cusolver-cu11         11.4.0.1            
nvidia-cusparse-cu11         11.7.4.91           
nvidia-nccl-cu11             2.14.3              
nvidia-nvtx-cu11             11.7.91             
oauth2client                 4.1.2               
oauthlib                     3.1.0               
olefile                      0.46                
opencv-contrib-python        4.6.0.66            
opencv-python                4.6.0.66            
